
CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGLView-1C963C575EC7AD23.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Platforms/iOS/CCGLView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395493536.075345
e395493536.455706
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGLView-1C963C575EC7AD23.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Platforms/iOS/CCGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Platforms/iOS/CCGLView.m197313a0c092b741^537775a0c092b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Platforms/iOS/CCGLView.m0000000000000000^3778"CompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGLView-1C963C575EC7AD23.o PlanesPrototype/libs/cocos2d/Platforms/iOS/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-arjyxbizuohqccfdqgrpzedcedye/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGLView-1C963C575EC7AD23.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGLView-1C963C575EC7AD23.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Platforms/iOS/CCGLView.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGLView-1C963C575EC7AD23.o"36"9CD764D6-DC20-496B-A943-78A9E0C9DEDD-

CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGLView-8EF824DD39C7CE25.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Platforms/Mac/CCGLView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395493536.755031
e395493536.854937
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGLView-8EF824DD39C7CE25.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Platforms/Mac/CCGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Platforms/Mac/CCGLView.mdf6ec1a0c092b741^bf0bdba0c092b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Platforms/Mac/CCGLView.m0000000000000000^3778"CompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGLView-8EF824DD39C7CE25.o PlanesPrototype/libs/cocos2d/Platforms/Mac/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-arjyxbizuohqccfdqgrpzedcedye/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGLView-8EF824DD39C7CE25.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGLView-8EF824DD39C7CE25.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/Platforms/Mac/CCGLView.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGLView-8EF824DD39C7CE25.o"36"760E956E-E1C2-41AF-82A4-0793074CAA4C-

CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGrabber.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCGrabber.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395493532.418349
e395493532.576636
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGrabber.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCGrabber.mba4a6b9cc092b741^a5a4939cc092b741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCGrabber.m0000000000000000^3688"CompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGrabber.o PlanesPrototype/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-arjyxbizuohqccfdqgrpzedcedye/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGrabber.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGrabber.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCGrabber.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGrabber.o"36"9E98253D-C2F3-4138-BF02-082BF9B431D2-

CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGrid.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395493532.432018
e395493533.133438
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGrid.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCGrid.ma01a6f9cc092b741^5bb6229dc092b741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCGrid.m0000000000000000^3670"CompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGrid.o PlanesPrototype/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-arjyxbizuohqccfdqgrpzedcedye/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGrid.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGrid.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCGrid.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCGrid.o"36"80A4FFCE-0390-4808-B252-BA0F57ED664B-

CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCLabelAtlas.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395493532.585631
e395493532.802999
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCLabelAtlas.m6d1b969cc092b741^1990cd9cc092b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCLabelAtlas.m0000000000000000^3706"CompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCLabelAtlas.o PlanesPrototype/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-arjyxbizuohqccfdqgrpzedcedye/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCLabelAtlas.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCLabelAtlas.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCLabelAtlas.m" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCLabelAtlas.o"36"000CCE0E-F07D-4A06-975A-BACDA9E9FAD8-

CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCLabelBMFont.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395493532.739772
e395493533.313091
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
